19:17:01 system     | web.1 started (pid=524)
19:17:01 system     | whatsapp.1 started (pid=525)
19:17:02 web.1      | [2025-09-17 19:17:02 +0000] [524] [INFO] Starting gunicorn 21.2.0
19:17:02 web.1      | [2025-09-17 19:17:02 +0000] [524] [INFO] Listening at: http://0.0.0.0:5000 (524)
19:17:02 web.1      | [2025-09-17 19:17:02 +0000] [524] [INFO] Using worker: eventlet
19:17:02 web.1      | [2025-09-17 19:17:02 +0000] [538] [INFO] Booting worker with pid: 538
19:17:02 web.1      | 🔧 GCP credentials converted from JSON to file
19:17:02 web.1      | 🔧 FE_DIST=/home/runner/workspace/server/../client/dist
19:17:02 web.1      | 🔧 APP_SHA=ab412df
19:17:02 web.1      | 🚩 APP_START {'build': 56, 'sha': 'ab412df', 'fe': 'client/dist', 'time': '2025-09-17 19:17:02', 'app': 'AgentLocator-Complete', 'commit': 'ab412df', 'startup_ts': 1758136622}
19:17:02 whatsapp.1 | [BOOT] Baileys listening on 0.0.0.0:3300 pid=525
19:17:03 web.1      | ✅ Auth blueprints registered
19:17:03 web.1      | 🔧 WebSocket: EventLet Composite WSGI + Flask WebSocket fallback
19:17:03 web.1      | 🔧 REGISTERING TEST ROUTES...
19:17:03 web.1      | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
19:17:03 web.1      | 🔧 TEST ROUTE REGISTERED
19:17:03 web.1      | 🔧 WebSocket routes handled by EventLet WebSocketWSGI in wsgi.py
19:17:03 web.1      | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
19:17:03 web.1      | ✅ WebSocket test route added: /test-websocket-version
19:17:03 web.1      | 🔍 ALL REGISTERED ROUTES:
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /<path:filename>
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt
19:17:03 web.1      |   {'PUT', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/business/current/prompt
19:17:03 web.1      |   {'PUT', 'OPTIONS'} /api/business/current/prompt
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt/history
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/business/current/prompt/history
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/statuses
19:17:03 web.1      |   {'POST', 'OPTIONS'} /api/statuses
19:17:03 web.1      |   {'PUT', 'OPTIONS'} /api/statuses/<int:status_id>
19:17:03 web.1      |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id>
19:17:03 web.1      |   {'POST', 'OPTIONS'} /api/statuses/reorder
19:17:03 web.1      |   {'POST', 'OPTIONS'} /api/admin/statuses/initialize/<int:business_id>
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/auth/csrf
19:17:03 web.1      |   {'POST', 'OPTIONS'} /api/auth/login
19:17:03 web.1      |   {'POST', 'OPTIONS'} /api/auth/forgot
19:17:03 web.1      |   {'POST', 'OPTIONS'} /api/auth/reset
19:17:03 web.1      |   {'POST', 'OPTIONS'} /api/auth/logout
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/auth/me
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/auth/current
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/overview
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/calls
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/whatsapp
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/businesses
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/revenue
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/<int:business_id>/overview
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/overview
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/calls
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/whatsapp
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/tenants
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/calls
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/leads
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/leads/stats
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/phone-numbers
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/prompts
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/support/profile
19:17:03 web.1      |   {'PUT', 'HEAD', 'GET', 'OPTIONS'} /api/admin/support/prompt
19:17:03 web.1      |   {'PUT', 'HEAD', 'GET', 'OPTIONS'} /api/admin/support/phones
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/threads
